fn,source,dataset,organism,fn.GO,fn.proteome,fn.gs
../no-reference/data/chromatograms/foster/anders_data_rep1_chan2.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/anders_data_rep2_chan2.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/anders_data_rep3_chan2.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/anders_data_rep4_chan1.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/anders_data_rep5_chan1.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/anders_data_rep6_chan1.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep1_chan1.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep2_chan1.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep3_chan1.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep4_chan1.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep5_chan2.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep6_chan2.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep7_chan2.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/craig_data_rep8_chan2.txt,foster,,human,goa_human.gaf,../no-reference/data/proteomes/uniprot-human-9606.txt,../no-reference/data/complex/CORUM_human_edgelist.txt
../no-reference/data/chromatograms/foster/dani_rep1_HL.txt,foster,,mouse,NA,../no-reference/data/proteomes/uniprot-mouse-10090.txt,../no-reference/data/complex/CORUM_mouse_edgelist.txt
../no-reference/data/chromatograms/foster/dani_rep1_ML.txt,foster,,mouse,NA,../no-reference/data/proteomes/uniprot-mouse-10090.txt,../no-reference/data/complex/CORUM_mouse_edgelist.txt
../no-reference/data/chromatograms/foster/dani_rep2_HL.txt,foster,,mouse,NA,../no-reference/data/proteomes/uniprot-mouse-10090.txt,../no-reference/data/complex/CORUM_mouse_edgelist.txt
